x,SL,4000,8000,12000,16000,20000,24000,28000,31000,37,30,20,10,0,-10,-20,-30
-73.7482,282.2078,-15727.0207,217.2257,-3845.3631,-13.6403,36.6272,107.2869,87.7256,75.3691,2226.2824,1078.4142,499.8325,2.9858,20.3102,39.5962,57.2562,75.5015
-73.7478,282.2072,-15726.8395,217.2252,-3845.3008,-13.6362,36.6309,107.2866,87.7254,75.3689,2226.2559,1078.3969,499.8215,2.9863,20.3107,39.5967,57.2567,75.502
-67.7787,271.3241,-12852.1796,208.6818,-2879.7422,45.8083,86.3319,102.7542,84.3646,72.4797,1806.4486,811.54,337.48,11.0351,28.8105,47.2475,65.8509,84.397
-67.6854,271.1539,-12810.2037,208.5482,-2866.0187,46.6013,86.9296,102.6882,84.3123,72.4335,1800.3413,807.7659,335.2791,11.16,28.9414,47.3666,65.9757,84.5419
-64.2848,264.9598,-11341.9783,203.6809,-2393.7728,72.7966,105.2999,100.3527,82.4026,70.7202,1587.1966,678.2874,261.7467,15.6817,33.6611,51.6871,70.3679,89.8943
-64.0061,264.4524,-11226.7994,203.282,-2357.4013,74.7177,106.5249,100.166,82.2456,70.5767,1570.5177,668.3498,256.2754,16.0499,34.0432,52.0396,70.7203,90.3377
-59.7554,256.717,-9563.8186,197.198,-1844.5583,100.0269,122.7406,97.3649,79.8324,68.3286,1330.4782,528.8652,182.5963,21.6146,39.7622,57.3747,76.2334,97.171
-59.6621,256.5474,-9529.2709,197.0645,-1834.1657,100.5012,122.6443,97.3039,79.779,68.278,1325.5081,526.0524,181.1774,21.7355,39.8851,57.4907,76.3599,97.3229
-58.1688,253.8317,-8987.0747,194.9271,-1672.5877,107.6455,121.1052,96.3266,78.9185,67.4597,1247.6054,482.4017,159.5516,23.6636,41.8363,59.3427,78.4272,99.9183
-57.7598,253.0881,-8842.1752,194.3417,-1629.9077,109.4567,120.6842,96.0582,78.6814,67.2329,1226.8188,470.8987,153.982,24.189,42.3647,59.8477,79.007,100.2467
-55.0707,248.2011,-7927.2623,190.4928,-1365.6649,119.8677,117.9195,94.2761,77.1028,65.7117,1095.9131,399.9643,120.9817,27.6117,45.7667,63.1465,82.922,105.1122
-53.7096,245.7286,-7488.6541,188.5445,-1242.4358,124.1872,116.5218,93.3557,76.2875,64.9197,1033.3859,367.0735,106.5665,29.3209,47.4353,64.8065,84.9323,107.3021
-53.6167,245.5599,-7459.3084,188.4116,-1234.2764,124.4596,116.4265,93.2923,76.2313,64.8651,1029.2081,364.9005,105.6364,29.4369,47.5477,64.9197,85.0695,107.4513
-49.7393,238.5224,-6300.0954,182.8618,-921.3186,137.717,112.4491,90.5522,73.7873,62.512,864.8164,282.0785,72.5826,34.1965,52.0579,69.6641,90.7058,113.6599
-49.647,238.355,-6274.0286,182.7296,-914.506,137.5365,112.3544,90.4843,73.7265,62.4542,861.1352,280.2885,71.9266,34.3076,52.1607,69.7779,90.8359,113.8075
-47.5584,234.5675,-5702.7562,179.7401,-767.9611,134.2712,110.2136,88.9121,72.3171,61.1227,780.6547,241.9459,58.5926,36.7895,54.43,72.3647,93.7065,117.1428
-43.6937,227.5658,-4736.3934,174.2081,-533.426,129.0636,106.2539,85.8742,69.5585,58.5385,645.4726,181.3702,40.9463,41.186,58.4102,77.2404,98.7164,123.3056
-43.5079,227.2295,-4692.812,173.9422,-523.2916,128.8222,106.0636,85.7257,69.4217,58.4103,639.4086,178.78,40.308,41.3897,58.5984,77.4794,98.9512,123.6016
-42.561,225.5155,-4474.7065,172.5868,-473.2045,127.5998,105.0937,84.968,68.7196,57.7516,609.108,166.0186,37.3314,42.4151,59.5591,78.7059,100.1448,125.1102
-40.2337,221.3053,-3966.49,169.2555,-360.8504,124.6382,102.7101,83.1073,66.962,56.099,538.8334,137.6711,28.8231,44.8374,61.9626,81.7949,103.0913,128.8165
-39.8201,220.5575,-3880.2396,168.6635,-342.4325,124.1168,102.2865,82.7785,66.6454,55.8011,526.957,133.0669,29.1713,45.252,62.3999,82.3574,103.6218,129.4749
-39.4483,219.8853,-3803.7241,168.1312,-326.2612,123.6492,101.9057,82.4837,66.3599,55.5323,516.4341,129.0358,29.4849,45.6205,62.7962,82.8673,104.1015,130.0668
-37.7302,216.7806,-3462.6595,165.6719,-256.1962,121.5001,100.1463,81.1276,65.0306,54.2805,469.6881,111.7071,30.937,47.2696,64.671,85.2711,106.3598,132.8013
-37.2656,215.9413,-3373.8975,165.0068,-238.5309,120.9218,99.6705,80.7615,64.6686,53.9397,457.568,107.3776,31.3303,47.7007,65.1907,85.9315,106.9842,133.5406
-33.4012,208.9673,-2690.9285,159.4751,-111.5044,116.1472,95.7128,77.6878,61.6257,51.0835,365.0429,76.8721,34.6059,51.1034,69.6787,91.4211,112.447,139.6878
-33.3085,208.8002,-2675.7319,159.3424,-108.8746,116.0333,95.6179,77.6128,61.5521,51.0148,363.0007,76.2552,34.6845,51.1829,69.7889,91.5491,112.5841,139.8351
-31.9885,206.4208,-2465.066,157.4529,-73.4079,114.4141,94.2658,76.5346,60.5016,50.0367,334.7764,68.0133,35.8046,52.32,71.3674,93.3253,114.5695,141.9341
-29.623,202.1605,-2114.0524,154.0666,-18.7666,111.5225,91.8425,74.5413,58.6081,48.285,288.1446,55.6716,37.8126,54.4267,74.2272,96.2112,118.2691,145.6949
-29.4374,201.8266,-2087.9209,153.8009,-14.9418,111.2962,91.6524,74.3808,58.459,48.1477,284.6952,54.8284,37.9702,54.5977,74.4527,96.4217,118.5666,145.9899
-27.1618,197.7335,-1783.5484,150.5434,26.8362,108.5247,89.3204,72.3657,56.6249,46.4637,244.7784,45.8665,39.9025,56.7762,77.2157,98.8617,122.2956,149.6067
-26.1183,195.8582,-1653.6739,149.0495,42.9752,107.256,88.2508,71.4172,55.7803,45.6917,227.9093,42.5631,40.7887,57.8246,78.4689,99.9284,124.0523,151.2651
-23.203,190.6251,-1321.775,144.876,78.8917,103.717,85.261,68.7173,53.4102,43.5355,185.3412,35.7521,43.2648,60.8436,81.8536,102.9843,129.0984,155.8973
-23.0169,190.2913,-1302.0822,144.6095,80.756,103.4913,85.07,68.5435,53.2583,43.3978,182.8436,35.4292,43.4229,61.0385,82.0622,103.191,129.427,156.193
-21.7959,188.1026,-1177.2344,142.8615,91.7987,102.0107,83.817,67.4022,52.2606,42.4947,167.0946,33.6164,44.46,62.3174,83.4045,104.5993,131.5998,158.1328
-20.0798,185.0293,-1014.125,140.4046,104.0373,99.9304,82.0547,65.8024,50.8536,41.2254,146.7675,31.9053,45.9175,64.1059,85.2214,106.7522,134.7018,160.8588
-19.5215,184.0302,-964.0828,139.6053,107.2474,99.2535,81.481,65.285,50.3947,40.8124,140.5953,31.8963,46.3916,64.6825,85.7998,107.499,135.7224,161.7456
-19.1505,183.3665,-931.6343,139.0741,109.1822,98.8038,81.0997,64.9423,50.0893,40.5379,136.611,32.2593,46.7067,65.0636,86.1816,108.008,136.4035,162.3349
-17.0581,179.6269,-760.3513,136.0784,119.3629,96.2668,78.9469,63.0209,48.3617,38.9897,115.841,33.7664,48.4835,67.175,88.3113,111.0622,140.286,165.6581
-13.8272,173.8644,-533.0336,131.4525,114.7024,92.3444,75.6095,60.038,45.6693,36.5974,89.1353,35.7043,51.226,70.3009,91.5992,116.3326,146.4055,170.7888
-13.2257,172.7933,-495.4278,130.5912,113.8146,91.6132,74.9844,59.4733,45.1634,36.1517,84.8399,36.0469,51.7363,70.8641,92.2237,117.3784,147.5598,171.7439
-11.2337,169.2505,-380.865,127.739,110.8521,89.1882,72.8782,57.5668,43.4726,34.675,72.0363,37.1607,53.4258,72.6863,94.3463,120.9659,151.4126,174.9067
-9.6594,166.4553,-300.6995,125.4846,108.4938,87.2672,70.8261,56.0091,42.1132,33.5069,63.3881,38.0261,54.7599,74.0828,96.0821,123.922,154.4885,177.4062
-9.328,165.8675,-284.9451,125.01,107.9961,86.8623,70.4027,55.6743,41.8237,33.2609,61.7256,38.2072,55.0405,74.3728,96.4533,124.5565,155.1391,177.9323
-9.0504,165.3752,-272.0381,124.6125,107.5788,86.5228,70.0561,55.3917,41.5802,33.0548,60.3737,38.3587,55.2756,74.615,96.7657,125.0911,155.6851,178.373
-6.8625,161.501,-179.363,121.4793,104.2832,83.8414,67.4117,53.107,39.6319,31.4292,50.9842,39.5485,57.1208,76.504,99.2605,129.396,160.0133,181.8462
-6.7696,161.3367,-175.7721,121.3462,104.143,83.7273,67.3011,53.008,39.5485,31.3602,50.6334,39.5989,57.1985,76.5838,99.3673,129.5822,160.1981,181.9937
-6.2376,160.3962,-155.7303,120.5843,103.3402,83.0732,66.6694,52.4377,39.071,30.9645,48.6969,39.8878,57.6418,77.0403,99.979,130.6532,161.2575,182.8382
-4.1006,156.6247,-83.8648,117.5235,100.1126,80.436,64.1519,50.1035,37.1764,29.3737,42.1082,41.0517,59.3693,78.8782,102.4274,135.0348,165.5373,186.2303
-3.3193,155.2485,-60.8918,116.4044,98.9324,79.4673,63.2378,49.2359,36.4968,28.7915,40.1504,41.4799,59.9676,79.5557,103.3113,136.6659,167.1111,187.4704
-3.319,155.248,-60.8851,116.4041,98.932,79.467,63.2376,49.2357,36.4966,28.7913,40.1499,41.48,59.9678,79.5559,103.3116,136.6664,167.1116,187.4708
-2.3435,153.5318,-34.5509,115.0066,97.4586,78.2537,62.1005,48.1441,35.6569,28.0638,31.802,42.018,60.6826,80.4087,104.4018,138.7231,169.0832,189.0192
-1.3234,151.7399,-9.6972,113.5454,95.9192,76.9807,60.9185,46.9952,34.7874,27.3025,32.2223,42.5859,61.392,81.3076,105.5227,140.8959,171.152,190.6381
1.1392,147.4259,39.7642,110.0167,92.2106,73.8931,58.148,44.2029,32.7146,25.4614,33.4314,43.9932,62.9957,83.501,108.1387,146.2275,176.1763,194.5465
3.3719,143.531,72.8932,106.8164,88.8666,71.0841,55.7473,41.6705,30.8571,23.7882,34.622,45.3555,64.3997,85.5062,110.3992,151.1545,180.7648,198.0895
3.7699,142.8384,77.7343,106.2456,88.2732,70.5832,55.324,41.2209,30.5274,23.4895,34.8394,45.6149,64.6501,85.8643,110.7917,152.0414,181.586,198.7212
4.6893,141.2409,87.7674,104.9271,86.9071,69.4274,54.3483,40.186,29.7677,22.799,35.3459,46.2423,65.232,86.6914,111.687,154.0988,183.486,200.1801
6.9588,137.3117,106.1846,101.6689,83.5725,66.5904,51.9473,37.6629,27.8996,21.0913,36.6164,47.9474,66.7111,88.7192,113.8347,159.2287,188.1963,203.7812
7.5586,136.2768,109.6701,100.8067,82.7049,65.8478,51.3137,37.006,27.4073,20.6391,36.9558,48.4092,67.1184,89.2469,114.3889,160.596,189.4457,204.733
8.1617,135.2378,119.4546,99.9393,81.8413,65.1061,50.677,36.3506,26.9128,20.184,37.2984,48.8627,67.536,89.7719,114.9408,161.9753,190.7039,205.69
8.6252,134.4407,118.684,99.2728,81.1843,64.5407,50.1879,35.8508,26.5333,19.8341,37.5623,49.2006,67.8618,90.171,115.3615,163.0381,191.6719,206.4253
9.1428,133.5515,117.8308,98.5286,80.4577,63.9147,49.6418,35.2967,26.1096,19.443,37.8578,49.5662,68.2302,90.6119,115.8281,164.2282,192.7543,207.2467
12.557,127.7229,112.2713,93.628,75.8394,59.9582,46.043,31.7787,23.3232,16.856,39.8205,51.7806,70.7281,93.3658,118.8256,172.1512,199.9242,212.6634
12.6967,127.4859,112.045,93.4277,75.638,59.8024,45.8958,31.6406,23.2094,16.7498,39.9012,51.8677,70.8308,93.4724,118.9456,172.478,200.2187,212.8851
12.7891,127.3291,111.8953,93.2952,75.5001,59.6995,45.7985,31.5495,23.1341,16.6796,39.9546,51.9252,70.8987,93.5426,119.0248,172.6943,200.4136,213.0317
14.7773,123.9706,108.6793,90.4414,72.59,57.5047,43.7042,29.6501,21.5168,15.166,41.1049,53.1536,72.3401,95.0088,120.7111,177.3664,204.6141,216.1859
15.3334,123.0361,107.7809,89.6409,71.853,56.8906,43.1185,29.141,21.065,14.7417,41.4271,53.4965,72.7342,95.4065,121.1766,178.6796,205.7918,217.0681
15.6643,122.4812,107.2464,89.1638,71.4208,56.5239,42.77,28.843,20.7962,14.4891,41.6188,53.7007,72.9667,95.641,121.4524,179.4624,206.4932,217.5931
16.2764,121.4569,106.2582,88.28,70.6293,55.8427,42.1254,28.3021,20.2993,14.0213,41.9735,54.0797,73.3933,96.0709,121.9603,180.9126,207.7917,218.5641
16.4621,121.1467,105.9585,88.0115,70.3906,55.6353,41.9299,28.1407,20.1486,13.8793,42.0812,54.195,73.5218,96.2004,122.1138,181.3532,208.1859,218.8587
17.4248,119.5431,104.4048,86.6159,69.1608,54.5559,40.9159,27.3254,19.3675,13.1423,42.6391,54.7967,74.183,96.8652,122.9057,183.6421,210.2319,220.386
20.0535,115.2054,100.1646,82.7714,65.8406,51.5834,38.147,25.3007,17.2377,11.1228,44.1606,56.4712,75.9519,98.6319,125.0355,189.9287,215.8353,224.5559
20.7009,114.147,99.1205,81.8156,65.0281,50.8476,37.4649,24.8528,16.7137,10.6238,44.5344,56.8841,76.3815,99.0572,125.5535,191.4847,217.2189,225.5828
22.0966,111.8789,96.8692,79.7403,63.2804,49.2584,35.9938,23.9635,15.5847,9.5457,45.3385,57.7613,77.3026,99.8994,126.662,194.8494,220.2068,227.7968
23.2462,110.0251,95.0143,78.0137,61.8436,47.9473,34.7816,23.3161,14.6554,8.6552,45.9983,58.4594,78.0579,100.5809,127.5673,197.6306,222.6725,229.6203
23.2463,110.0249,95.0141,78.0135,61.8435,47.9472,34.7815,23.316,14.6553,8.6551,45.9984,58.4594,78.058,100.581,127.5674,197.6309,222.6728,229.6205
23.3886,109.7964,94.7845,77.7986,61.6656,47.7848,34.6314,23.2416,14.5403,8.5447,46.0799,58.5437,78.1514,100.6738,127.679,197.9757,222.9783,229.8461
24.4633,108.0763,93.0495,76.1667,60.3229,46.5584,33.4975,22.7226,13.6721,7.7098,46.6937,59.1612,78.8543,101.3798,128.5186,200.5843,225.2875,231.5508
25.2411,106.8378,91.7932,74.9773,59.4152,45.6707,32.6763,22.3969,13.044,7.1042,47.1359,59.5839,79.357,101.8938,129.1228,202.4766,226.961,232.7844
25.5185,106.3973,91.3449,74.5514,59.0967,45.3542,32.3833,22.2914,12.8201,6.8879,47.2932,59.7292,79.5342,102.0776,129.3377,203.1524,227.5583,233.2244
29.5291,100.079,84.8443,68.3302,54.4133,40.7891,28.1326,21.4803,9.5851,3.744,49.5277,61.5625,81.8531,104.746,132.4086,212.9715,236.2181,239.5855
30.6899,98.2566,82.9485,66.52,53.0525,39.4758,26.8885,21.532,8.6498,2.8276,50.154,62.0294,82.4021,105.5207,133.2861,215.8295,238.7328,241.4265
30.9688,97.8183,82.4908,66.086,52.7254,39.1611,26.5857,21.5665,8.425,2.6069,50.3024,62.1393,82.5244,105.707,133.4963,216.5173,239.3375,241.8689
32.3132,95.7011,80.2627,64.0166,51.1486,37.6506,37.3195,21.8615,7.3422,1.5408,51.0029,62.6606,83.0676,106.6053,134.5057,219.8378,242.2554,244.0011
32.3718,95.6087,80.1645,63.9283,51.0799,37.5851,37.5535,21.8794,7.2951,1.4943,51.0327,62.6832,83.0898,106.6445,134.5495,219.9826,242.3826,244.094
32.4647,95.462,80.0086,63.7891,50.9709,37.4813,37.9303,21.9087,7.2202,1.4204,51.0799,62.7189,83.1246,106.7066,134.6191,220.2124,242.5844,244.2413
32.9606,94.6781,79.1713,63.0684,50.3893,36.9282,40.0604,22.0846,6.821,1.0259,51.3287,62.9092,83.3061,107.0381,134.9897,221.4397,243.6619,245.0278
34.2583,92.6182,76.9661,61.802,48.8675,35.4939,46.6173,22.7063,5.7765,-0.0094,51.9514,63.406,83.7488,107.906,135.956,224.6566,246.4845,247.0858
34.8533,91.6689,75.9794,61.1118,48.1699,34.845,50.1218,23.0752,5.2977,-0.4856,52.2205,63.6323,83.9391,108.3042,136.3974,226.1342,247.7801,248.0294
37.1149,88.0307,72.3304,58.2594,45.5212,32.5094,66.5213,25.023,3.4785,-2.3042,53.1217,64.4745,84.6128,109.8181,138.0663,231.7644,252.712,251.616
38.8722,85.1718,69.5301,55.9757,43.4715,43.1213,82.9013,27.2311,2.0657,-3.7275,53.6951,65.0968,85.1072,110.9953,139.3539,236.1539,256.5521,254.4028
39.6636,83.8781,68.272,54.9412,49.9914,46.7669,91.3973,28.4594,1.4296,-4.3715,53.9433,65.3641,85.3286,111.5255,139.9313,238.1348,258.2837,255.6579
39.9975,83.3316,67.7412,54.5044,51.9494,48.4873,95.1988,29.0259,1.1613,-4.6437,54.0506,65.4739,85.4224,111.7493,140.1744,238.9711,259.0146,256.1873
40.2764,82.8746,67.3006,54.1393,53.7916,50.0104,98.4758,29.5225,0.9372,-4.8715,54.1421,65.5642,85.5013,111.9362,140.3773,239.6701,259.6254,256.6296
41.1436,81.4525,66.0496,53.0048,60.7953,55.2591,109.2625,31.21,0.2405,-5.5811,54.4346,65.8358,85.7496,112.5174,141.0071,241.8453,261.5253,258.0047
41.8848,80.2359,65.0829,52.0365,68.4324,60.386,119.2199,32.8388,-0.355,-6.1897,54.6907,66.0561,85.9676,113.0143,141.5441,243.7067,263.1505,259.18
44.6997,75.6281,61.3994,48.4057,113.6386,85.7131,163.5955,40.9516,-2.6154,-8.5184,55.6664,66.8033,86.8784,114.9019,143.5729,250.7941,269.3326,263.6438
46.1799,73.2804,59.4579,46.6038,149.391,103.094,191.3604,46.8146,-3.8035,-9.7548,56.1567,67.1522,87.4405,115.8947,144.6335,254.5316,272.5894,265.9909
47.9939,69.9803,57.0773,66.5248,206.3999,128.6076,229.856,56.1934,-5.2591,-11.2821,56.7114,67.5554,88.2535,117.1118,145.9277,259.1218,276.5863,268.8673
48.2726,69.4454,56.7115,69.8505,216.5564,132.961,236.2238,57.9136,-5.4827,-11.518,56.7906,67.616,88.3941,117.2988,146.126,259.828,277.2008,269.3092
48.5834,68.8065,56.3036,73.921,228.3451,137.9568,243.4712,59.9396,-5.7321,-11.7815,56.8768,67.6835,88.5567,117.5074,146.347,260.6157,277.8864,269.802
48.8593,68.1701,55.9415,77.8651,239.225,142.5172,250.0344,61.8414,-5.9534,-12.0157,56.9516,67.7433,88.7066,117.6925,146.5431,261.3152,278.495,270.2394
49.2308,67.6991,55.4539,83.687,254.5054,148.8478,259.0674,64.5721,-6.2514,-12.3317,57.0498,67.8239,88.9174,117.9418,146.8068,262.2575,279.3148,270.8285
56.2668,58.5626,59.3338,337.5907,701.6523,314.1794,475.8326,492.1772,-11.8921,-18.4467,58.5305,69.5579,99.3639,122.6652,151.7619,280.1795,294.8853,281.9844
56.3595,58.4419,60.0259,343.1623,709.8023,316.9859,479.3075,494.8646,-11.9664,-18.5291,58.5476,69.5856,100.0594,122.7274,151.8267,280.4165,295.0909,282.1314
