x,SL,4000ft,8000ft,12000ft,16000ft,20000ft,24000ft,28000ft,31000ft,std_37C,std_30C,std_20C,std_10C,std,std_neg10C,std_neg20C,std_neg30C
-74.0268,257.6656,-28739.0092,-4346.8043,-19076.241,-3582.9645,135.8465,107.3694,87.6439,75.4133,290.8177,-43.3303,-0.6362,6.4945,23.4118,830.4869,135.3613,75.368
-73.9336,257.5236,-28652.9093,-4331.032,-18999.0374,-3563.3974,135.7568,107.3023,87.594,75.3717,289.835,-43.2206,-0.5566,6.6028,23.5179,819.4811,133.0825,75.5019
-71.3226,253.5433,-26307.9804,-3903.5744,-16917.6702,-3042.2833,133.2416,105.4381,86.2201,74.2022,263.1884,-40.1395,1.6759,9.635,26.4914,551.2402,86.6972,79.2243
-69.8309,251.2694,-25027.171,-3671.9133,-15799.1353,-2767.7441,131.803,104.3821,85.4504,73.5242,248.7377,-38.3727,2.9516,11.3628,28.1905,430.4129,73.0328,81.2184
-68.1521,248.7103,-23635.8114,-3421.8406,-14599.9053,-2478.1682,130.1824,103.1976,84.5904,72.7457,233.1313,-36.3788,4.3876,13.303,30.103,319.603,65.361,83.7
-68.057,248.5653,-23558.5342,-3408.0021,-14533.805,-2462.3599,130.0905,103.1306,84.5418,72.701,232.2675,-36.2656,4.469,13.4128,30.2114,314.0676,65.5108,83.8783
-67.0311,247.0015,-22735.7822,-3261.0125,-13833.4805,-2295.9082,129.0992,102.4084,84.0167,72.214,223.0909,-35.0441,5.3467,14.5959,31.3804,259.1296,66.8853,86.0484
-65.3523,244.4424,-21430.7576,-3029.2132,-12736.0183,-2039.087,127.4755,101.2282,83.1538,71.3956,208.6155,-33.0407,6.7833,16.5278,33.2937,186.751,68.9584,88.53
-64.0988,242.5318,-20489.3256,-2863.0892,-11955.0856,-1859.5744,126.2618,100.348,82.5031,70.7645,198.2388,-31.5414,7.8561,17.9665,34.7226,145.4658,70.4757,90.4853
-64.0064,242.3909,-20421.006,-2851.071,-11898.78,-1846.7421,126.1722,100.2831,82.4548,70.7173,197.488,-31.4307,7.9353,18.0725,34.828,142.8162,70.5873,90.6226
-63.8598,242.1674,-20312.9248,-2832.0689,-11809.8085,-1826.4964,126.0301,100.1801,82.3781,70.642,196.3009,-31.2551,8.0608,18.2406,34.9952,138.7187,70.7645,90.8342
-62.1815,239.6091,-19102.6983,-2620.2076,-10822.4649,-1604.4997,124.4026,99.0026,81.4901,69.7636,183.0647,-29.2421,9.4977,20.1608,36.9091,100.5172,72.8004,93.1386
-60.9307,237.7026,-18232.4222,-2468.946,-10123.0307,-1450.4067,123.1879,98.1254,80.8136,69.0896,173.6136,-27.7386,10.5689,21.5875,38.3358,81.3419,74.3541,95.3946
-60.8746,237.6171,-18194.0176,-2462.2929,-10092.378,-1443.7177,123.1334,98.0861,80.7829,69.059,173.1979,-27.6711,10.6169,21.6514,38.3998,80.6465,74.4256,95.4871
-59.5696,235.6278,-17315.475,-2310.6285,-9396.2745,-1293.3475,121.8642,97.171,80.0587,68.3398,163.7218,-26.0991,11.7349,23.1356,39.8889,67.9957,76.1837,97.3005
-59.4759,235.4851,-17253.56,-2299.9793,-9347.594,-1282.9451,121.7731,97.1054,80.006,68.2876,163.0565,-25.9863,11.8151,23.2419,39.9957,67.3299,76.3196,97.4369
-59.1591,235.0022,-17045.0961,-2264.1631,-9184.0647,-1248.114,121.4647,96.8833,79.8267,68.1106,160.8188,-25.6042,12.0865,23.6014,40.3573,65.2943,76.7914,97.9264
-57.8895,233.0669,-16226.2719,-2124.0814,-8547.4733,-1114.2411,120.2273,95.993,79.0938,67.3937,152.0677,-24.0711,13.1746,25.0392,41.8067,59.9447,78.7989,100.1399
-57.7598,232.8692,-16144.1125,-2110.0802,-8484.1168,-1101.0731,120.1008,95.902,79.0175,67.3198,151.1931,-23.9144,13.2857,25.1859,41.9548,60.1062,79.007,100.3745
-57.667,232.7278,-16085.5105,-2100.0998,-8438.9855,-1091.7107,120.0103,95.8369,78.9628,67.2669,150.5697,-23.8022,13.3652,25.2907,42.0607,60.2207,79.1555,100.542
-55.9877,230.1682,-15048.957,-1924.4496,-7649.0698,-930.345,118.3699,94.659,77.9483,66.2998,139.6,-21.7698,14.8048,27.1834,43.9788,62.2238,81.6215,103.2833
-54.1237,227.327,-13950.9686,-1740.3319,-6830.6149,-768.5782,116.5438,93.3505,76.7736,65.2086,128.1079,-19.5084,16.4035,29.2726,46.1092,64.395,83.8816,103.2983
-53.7097,226.6959,-13714.4532,-1700.9521,-6656.9335,-735.0314,116.1373,93.0597,76.5065,64.9642,125.6511,-19.0054,16.7587,29.7349,46.5827,64.8754,84.5193,100.3515
-53.7095,226.6955,-13714.3196,-1700.9299,-6656.8356,-735.0126,116.1371,93.0595,76.5063,64.964,125.6497,-19.0051,16.7589,29.7351,46.5829,64.8757,84.5197,100.3472
-52.724,225.1935,-13162.0517,-1609.388,-6255.0975,-658.5513,115.1682,92.3669,75.8628,64.3794,119.9406,-17.8067,17.6045,30.8324,47.7102,66.0195,86.2302,55.4669
-51.2318,222.9192,-12353.9478,-1476.5318,-5677.3293,-551.5705,113.697,91.3169,74.8705,63.4852,111.6611,-15.9894,18.8853,32.4854,49.4181,67.7616,88.4015,-11.7898
-49.8324,220.7861,-11626.2847,-1358.0928,-5167.984,-460.4783,112.3118,90.3301,73.9249,62.6347,104.2881,-14.2819,20.0872,34.0257,51.0214,69.432,90.6614,-112.0993
-49.3296,220.0198,-11371.9349,-1316.9772,-4992.5257,-429.8619,111.8127,89.9751,73.5827,62.3259,101.7308,-13.6679,20.5191,34.5763,51.5977,70.0603,91.3546,-158.4313
-47.8372,217.7452,-10638.4149,-1199.2832,-4494.4451,-345.2793,110.326,88.9186,72.5616,61.3975,94.4179,-11.8429,21.8016,36.202,53.3097,72.3203,93.3046,-332.7209
-47.7439,217.6029,-10593.5841,-1192.1342,-4464.3991,-340.2935,110.2327,88.8524,72.4975,61.3388,93.9741,-11.7287,21.8819,36.3033,53.4168,72.4514,93.4293,-345.5955
-47.5949,217.3758,-10522.3035,-1180.778,-4416.7228,-332.4107,110.0837,88.7466,72.3953,61.245,93.2692,-11.5463,22.01,36.4647,53.5878,72.6576,93.6305,-366.6493
-45.5433,214.2489,-9572.525,-1030.7891,-3793.2345,-232.7549,108.0218,87.2828,70.9837,59.9307,83.9735,-9.032,23.7746,38.6712,55.9445,75.339,96.5552,-725.0454
-44.6407,212.8732,-9173.0849,-968.4934,-3537.9256,-193.9541,107.1071,86.6314,70.3592,59.3382,80.1216,-7.924,24.5515,39.6316,56.9822,76.4678,97.7485,-927.0223
-43.6425,211.3519,-8744.2555,-902.1743,-3268.7135,-154.4554,106.0891,85.8998,69.6656,58.6715,76.028,-6.6977,25.411,40.6852,58.1301,77.6824,99.0122,-1185.3451
-43.322,210.8634,-8609.3666,-881.439,-3185.1199,-142.5061,105.7605,85.6605,69.442,58.4546,74.7499,-6.3036,25.6872,41.0216,58.4988,78.063,99.4123,-1276.5362
-43.3218,210.8632,-8609.3174,-881.4315,-3185.0895,-142.5018,105.7603,85.6604,69.4419,58.4546,74.7494,-6.3034,25.6873,41.0217,58.4989,78.0631,99.4124,-1276.5704
-42.84,210.1289,-8409.156,-850.7775,-3062.0361,-125.1989,105.2648,85.2947,69.105,58.1261,72.8615,-5.7108,26.1024,41.5254,59.0531,78.6257,100.0118,-1421.4735
-40.6607,206.8074,-7541.6264,-719.609,-2543.1473,-56.3474,102.9945,83.5035,67.5655,56.6045,64.8088,-3.0269,27.9818,43.7732,61.5587,81.0947,102.7671,-2202.6768
-39.7273,205.3849,-7188.7223,-667.1003,-2339.2429,-31.3233,102.0066,82.7343,66.8965,55.9368,61.5994,-1.8758,28.7875,44.7193,62.631,82.5417,104.0426,-2605.0503
-39.5413,205.1014,-7119.6928,-656.8911,-2299.8746,-26.6386,101.8086,82.5836,66.7623,55.8027,60.9765,-1.6463,28.9481,44.9067,62.8446,82.8229,104.3155,-2690.4299
-37.8236,202.4836,-6502.5925,-566.5815,-1955.8532,12.0857,99.969,81.2098,65.5065,54.5503,55.4851,0.4749,30.4328,46.6166,64.8159,85.2078,105.323,-3564.3737
-37.6367,202.1988,-6437.6419,-557.1813,-1920.5066,15.8233,99.7683,81.0611,65.3678,54.4126,54.9156,0.7059,30.5944,46.8004,65.0302,85.4571,104.8828,-3669.1059
-37.2649,201.6321,-6309.6505,-538.7189,-1851.3552,22.9953,99.3692,80.7652,65.0904,54.138,53.7985,1.1655,30.9162,47.1651,65.4566,85.9487,103.7961,-3883.3744
-36.1849,199.9862,-5947.2899,-486.9101,-1659.3087,41.8842,98.2137,79.9046,64.2722,53.3356,50.6738,2.5014,31.8514,48.2158,66.6942,87.343,98.8847,-4551.1233
-33.3887,195.725,-5072.4117,-364.9264,-1220.3227,78.4921,95.2744,77.6549,62.0636,51.2344,43.3917,5.9652,34.2782,50.8942,69.8908,90.7996,71.0795,-6615.1553
-33.3086,195.6029,-5048.6686,-361.6833,-1208.936,79.3015,95.1914,77.5897,61.9986,51.1739,43.1999,6.0645,34.3479,50.9705,69.9821,90.9067,69.904,-6681.814
-33.2154,195.4608,-5021.1113,-357.9239,-1195.7571,80.2285,95.0949,77.5138,61.9228,51.1034,42.9777,6.1801,34.429,51.0593,70.0885,91.0334,68.5054,-6759.9873
-31.7092,193.1656,-4589.3692,-299.7284,-994.6653,92.9749,93.5469,76.2774,60.6865,49.9641,39.5581,8.0491,35.7407,52.4967,71.8029,93.1746,41.2322,-8106.6815
-31.5238,192.883,-4537.929,-292.8868,-971.4059,94.2682,93.3576,76.1237,60.5329,49.8236,39.1589,8.2793,35.9025,52.6744,72.0136,93.4141,37.2281,-8283.7045
-29.5665,189.9004,-4017.4573,-224.8766,-745.1085,104.6023,91.3728,74.4747,58.8995,48.339,35.2301,10.711,37.6134,54.5665,74.23,95.8071,-14.6508,-10308.9849
-29.4377,189.704,-3984.6018,-220.662,-731.4024,105.0852,91.2428,74.3641,58.7914,48.2411,34.9893,10.8713,37.7263,54.6924,74.3755,96.0224,-18.7229,-10452.693
-29.2513,189.42,-3937.3925,-214.6236,-711.8346,105.7436,91.0549,74.2037,58.6349,48.0995,34.645,11.103,37.8897,54.8749,74.5857,96.3907,-24.7638,-10662.8416
-28.5393,188.3351,-3760.3713,-192.1689,-639.8178,110.1975,90.3386,73.5854,58.0364,47.5585,33.3715,11.9884,38.5143,55.5753,75.3871,97.8011,-49.5329,-11491.0977
-27.2543,186.3769,-3453.8707,-154.0341,-520.4312,108.4887,89.0504,72.4481,56.9534,46.5811,31.2373,13.5876,39.6449,56.8551,76.8279,99.174,-101.4074,-13091.4179
-27.0682,186.0934,-3410.8696,-148.764,-504.2456,108.2561,88.8644,72.2813,56.7964,46.4395,30.9456,13.8191,39.8089,57.0421,77.0359,99.3444,-109.7194,-13334.5896
-26.2107,184.7867,-3217.0674,-125.2742,-433.1108,107.2006,88.0084,71.506,56.0724,45.7867,29.6566,23.7609,40.5659,57.9087,77.9927,100.1056,-150.7896,-14494.0205
-23.017,179.9203,-2557.0428,-48.9055,-215.2297,103.3767,84.8388,68.5477,53.3709,43.3535,25.6315,27.9309,43.3977,61.1792,81.5329,104.4701,-347.1436,-19395.3226
-23.0169,179.9201,-2557.0202,-48.903,-215.2229,103.3765,84.8387,68.5476,53.3708,43.3534,25.6313,27.931,43.3978,61.1793,81.533,104.4701,-347.1522,-19395.5207
-21.5173,177.6352,-2279.3683,-18.7591,-136.2997,101.6044,83.3603,67.1405,52.1006,42.2107,24.1448,29.3072,44.7293,62.7232,83.1861,102.6735,-465.4572,-22032.0566
-21.2382,177.21,-2229.8887,-13.5314,-123.1213,101.2752,83.0859,66.8789,51.8641,41.9981,23.8954,29.5459,44.9767,63.0104,83.4933,101.897,-489.4722,-22547.4667
-20.1725,175.5862,-2047.0922,5.3669,-76.9144,100.0189,82.0386,65.8832,50.9607,41.1862,23.0199,30.4198,45.9207,64.1055,84.6657,97.3719,-587.227,-24589.3769
-19.3361,174.3119,-1910.3813,19.042,-45.0345,99.0332,81.2158,65.1078,50.2515,40.5494,22.4164,31.0709,46.6597,64.9622,85.5851,91.8498,-670.8608,-26274.8494
-19.1502,174.0287,-1880.7812,21.9474,-38.4483,98.814,81.0326,64.9364,50.0939,40.4079,22.292,31.2122,46.8237,65.1522,85.7894,90.3593,-690.3052,-26659.6454
-17.1504,170.9818,-1580.1152,50.2171,21.63,96.4508,79.045,63.1084,48.3974,38.8868,21.1734,32.6674,48.5832,67.1802,87.987,67.3626,-919.9145,-31037.4417
-13.5974,165.5688,-1121.9977,87.9538,86.212,92.1792,75.3681,59.8615,45.3816,36.1924,20.1204,35.0518,51.6771,70.6548,91.9003,-12.7696,-1427.4548,-39945.3203
-13.2254,165.0022,-1079.3661,91.0544,90.3449,91.7181,74.9668,59.5165,45.0658,35.9111,20.0752,35.2914,51.9972,71.0046,92.3123,-24.6638,-1488.513,-40965.4738
-11.2334,161.9675,-867.2578,105.157,105.5867,89.1889,72.7481,57.6371,43.3742,34.4076,20.0296,36.5529,53.6938,72.8192,94.5553,-101.6035,-1842.8757,-46724.6117
-11.141,161.8267,-858.063,105.713,106.0388,89.0715,72.642,57.5483,43.2957,34.338,20.0353,36.6107,53.7717,72.9008,94.6631,-105.7478,-1860.4674,-47004.1401
-10.2435,160.4596,-771.6723,110.681,109.1272,87.9522,71.5976,56.6778,42.5335,33.6627,20.1253,37.1693,54.5236,73.6813,95.7689,-148.821,-2036.7519,-49776.3287
-9.7085,159.6447,-722.6317,113.2807,108.309,87.3071,70.9638,56.1508,42.0792,33.2608,20.2084,37.5002,54.9677,74.1374,96.4789,-177.0182,-2146.6187,-51479.2276
-9.1424,158.7824,-672.6855,125.2226,107.4549,86.6405,70.2851,55.5857,41.5984,32.8361,20.3197,37.8491,55.4337,74.614,97.1984,-208.9971,-2266.8649,-53323.0282
-8.9566,158.4994,-656.7238,124.9622,107.1764,86.424,70.0607,55.3985,41.4406,32.6969,20.3614,37.9633,55.5858,74.7692,97.4175,-219.9848,-2307.2343,-53937.6105
-8.4726,157.7621,-616.1288,124.2765,106.4541,85.862,69.4729,54.9069,41.0295,32.3343,20.4817,38.2605,55.9796,75.1712,97.9404,-249.7777,-2414.5215,-55560.7047
-6.6768,155.0268,-477.6192,121.6853,103.8,83.7681,67.2589,53.0365,39.5042,30.9936,21.0715,39.359,57.4139,76.6416,99.4759,-375.7797,-2840.0222,-61865.9874
-6.5842,154.8856,-470.9748,121.5505,103.6638,83.6588,67.1436,52.9382,39.4255,30.9246,21.1079,39.4156,57.4869,76.7169,99.5473,-382.9713,-2863.1784,-62203.6502
-5.9588,153.9331,-427.385,120.6384,102.7455,82.9166,66.3642,52.2704,38.8943,30.4594,21.3681,39.7977,57.9765,77.2252,100.0234,-433.354,-3022.6048,-64514.5388
-4.1008,151.1033,-310.3194,117.9144,100.024,80.6612,64.0471,50.248,37.3162,29.0831,22.2864,40.9361,59.4069,78.7426,101.4959,-602.8586,-3529.4135,-71715.561
-3.3187,149.9121,-266.3734,116.7632,98.8791,79.6888,63.0804,49.3823,36.652,28.5065,22.7348,41.4183,59.9993,79.3903,102.2363,-683.5464,-3758.0208,-74899.9898
-3.2264,149.7715,-261.3874,116.6272,98.744,79.5732,62.967,49.2797,36.5736,28.4385,22.7901,41.4753,60.0689,79.4673,102.3346,-693.4499,-3785.6137,-75281.929
-1.6958,147.4405,-184.6849,114.3689,96.4993,77.6341,61.126,47.5656,35.2737,27.3157,23.7743,42.4282,61.2145,80.7611,108.341,-869.7739,-4262.3134,-81804.9826
-1.6955,147.4402,-184.674,114.3686,96.499,77.6338,61.1258,47.5653,35.2735,27.3155,23.7744,42.4283,61.2147,80.7613,108.3417,-869.8028,-4262.3895,-81806.0128
1.2322,142.9819,-67.2634,110.0362,92.1547,73.8643,57.9568,44.2472,32.7876,25.1891,32.2277,44.3021,63.3364,83.3086,118.3239,-1274.8534,-5278.8576,-95310.1401
1.4185,142.6983,-61.0017,109.7602,91.8731,73.6234,57.7717,44.0355,32.6295,25.0548,32.3952,44.4245,63.4635,83.4732,119.1524,-1303.8219,-5348.3499,-96216.1738
2.8392,140.5352,-17.639,107.6538,89.6591,71.7872,56.3894,42.4221,31.4237,24.0356,33.5645,45.3717,64.3785,84.7352,126.4157,-1538.0659,-5898.0041,-103315.6628
2.9581,140.3542,-14.3516,107.4775,89.4613,71.6338,56.2736,42.2874,31.3228,23.9507,33.6557,45.4519,64.4503,84.8413,127.1049,-1558.7572,-5945.5973,-103925.1053
3.863,138.9765,9.0218,106.1349,87.6119,70.468,55.3683,41.264,30.5549,23.3064,34.3249,46.066,64.9761,85.6507,132.8018,-1721.9115,-6316.0617,-108642.3327
4.4107,138.1426,21.7979,105.322,86.7356,69.7649,54.7887,40.647,30.0901,22.9182,34.7123,46.44,65.2818,86.1419,136.6605,-1825.6271,-6547.4545,-111565.8853
4.8747,137.4361,31.8427,104.6332,86.0736,69.1712,54.2802,40.1261,29.6965,22.5905,35.0318,46.7575,65.5365,86.5585,140.1872,-1916.4746,-6747.7486,-114083.1455
6.6805,134.6873,64.5391,101.952,83.6115,66.8882,52.225,38.1195,28.165,21.3252,36.2166,47.9923,66.5353,88.1781,156.3675,-2296.8732,-7565.227,-124238.838
7.0518,134.1222,70.0748,101.4007,83.1131,66.4265,51.7995,37.7119,27.8502,21.0673,36.4509,48.2447,66.7554,88.5093,160.2161,-2380.523,-7740.9256,-126398.632
7.9762,132.7151,82.2303,100.0278,81.8756,65.2913,50.7514,36.7058,27.0667,20.4283,37.0236,48.8686,67.3703,89.3287,170.6385,-2597.1391,-8189.9727,-131884.8546
8.9569,131.2225,92.7344,98.5713,80.5629,64.1103,49.6672,35.6538,26.2358,19.7559,37.617,49.5218,68.1338,90.187,183.0809,-2840.2377,-8684.6788,-137876.2709
9.0499,131.0809,93.6097,98.4332,80.4382,63.9995,49.5662,35.5549,26.157,19.6924,37.6726,49.5832,68.2086,90.2677,184.3385,-2864.0181,-8732.5896,-138453.7492
9.565,130.2971,98.0949,97.6683,79.7458,63.3905,49.0124,35.0105,25.7207,19.342,37.9788,49.9216,68.617,90.7121,191.5545,-2998.0015,-9001.0252,-141680.5834
9.9647,129.6888,101.1659,97.0748,79.2057,62.9227,48.5884,34.5917,25.3823,19.0713,38.2144,50.1823,68.9234,91.0539,197.455,-3104.692,-9213.0269,-144218.9154
12.3575,126.048,112.7424,93.5229,75.9153,60.2006,46.1239,32.1616,23.3581,17.4744,39.5965,51.7201,70.7001,93.0379,238.666,-3794.554,-10550.9922,-160050.1561
12.7893,125.391,112.0473,92.8823,75.3255,59.718,45.6885,31.7387,22.9932,17.1908,39.8419,51.9948,71.0472,93.3838,247.2473,-3928.6578,-10805.2567,-163024.9007
13.0707,124.963,111.594,92.4648,74.9439,59.4029,45.4058,31.4659,22.7555,17.0069,40.0013,52.1736,71.2712,93.6072,253.0389,-4017.6765,-10973.1067,-164983.1863
14.6846,122.5081,108.9929,90.0721,72.7946,57.5668,43.7963,29.9472,21.394,15.9651,40.91,53.1971,72.4287,94.8621,289.4181,-4553.4584,-11968.9417,-176517.2772
14.9633,122.0843,108.5434,89.6592,72.4288,57.2463,43.5198,29.6934,21.1592,15.7876,41.0662,53.3739,72.6216,95.0748,296.2663,-4650.4171,-12146.7122,-178561.9177
16.4616,119.806,106.1268,87.4409,70.4796,55.5289,42.0372,28.3745,19.8995,14.8467,41.9039,54.3272,73.6493,96.2004,336.0983,-5194.6707,-13132.2514,-189824.5745
16.4619,119.8054,106.1262,87.4404,70.4792,55.5285,42.0369,28.3742,19.8992,14.8465,41.9041,54.3274,73.6495,96.2006,336.1083,-5194.8035,-13132.4895,-189827.2806
17.146,118.7654,105.0226,86.4288,69.5962,54.7523,41.3604,27.7993,19.326,14.4248,42.2864,54.7655,74.1157,96.7051,356.0507,-5456.4464,-13599.4254,-195122.9054
17.3321,118.4824,104.7223,86.1536,69.3565,54.5419,41.1763,27.6459,19.1704,14.311,42.3905,54.8852,74.2424,96.8414,361.6751,-5529.1023,-13728.361,-196580.8587
20.239,114.0651,100.0317,81.8682,65.6417,51.2859,38.2801,25.4377,29.5841,12.5898,44.0257,56.7565,76.212,98.9047,461.0573,-6746.7054,-15847.5101,-220297.4138
20.7944,113.2216,99.1355,81.0526,64.9374,50.6671,37.719,25.0584,31.16,12.2743,44.3418,57.1065,76.5869,99.2787,482.6418,-6997.6007,-16275.4861,-225035.351
22.4684,110.6799,96.4341,78.6044,62.8256,48.8048,35.9999,24.0056,36.579,11.3539,45.3068,58.1241,77.7145,99.9881,553.0793,-7790.5977,-17611.5044,-239726.001
22.7815,110.2049,95.929,78.1489,62.4327,48.4569,35.6723,23.8245,37.7072,11.1874,45.4897,58.3065,77.9249,99.8252,567.1747,-7945.1156,-17869.0987,-242542.0179
22.8746,110.0636,95.7787,78.0136,62.316,48.3534,35.5744,23.7716,38.05,11.1381,45.5443,58.3602,77.9875,99.8385,571.426,-7991.4724,-17946.216,-243384.0737
24.3708,107.7943,93.3649,75.8532,60.4496,46.6913,33.9637,22.9854,44.0167,10.3719,46.4341,59.1842,78.9879,100.8499,643.421,-8760.657,-19215.3731,-257179.3408
24.6492,107.3722,92.9157,75.4541,60.1044,46.3819,33.6539,22.8527,45.2247,10.2347,46.6027,59.3289,79.1722,101.0385,657.6061,-8908.9708,-19457.9476,-259803.0656
24.9628,106.897,92.41,75.0061,59.7168,46.0337,33.3001,22.7086,46.6221,10.0823,46.7939,59.4884,79.3784,101.2535,673.8783,-9077.9113,-19733.4619,-262778.2406
25.3342,106.3342,91.8109,74.4769,59.2589,45.621,32.8727,22.5451,48.3299,9.905,47.0219,59.6726,79.6203,101.5113,693.5776,-9280.7999,-20063.2491,-266332.8635
27.1552,103.5776,88.8754,71.9008,57.04,43.5969,30.5451,21.8627,57.536,9.09,48.1498,60.5071,80.7175,102.8058,796.8798,-10318.5039,-21732.6236,-284221.0897
28.2868,101.8668,87.0533,70.2663,55.6844,42.3371,28.0942,21.5424,63.9798,8.6365,48.8425,60.9819,81.2794,103.6262,866.912,-11000.2739,-22814.9422,-295730.9562
28.6125,101.3746,86.5294,69.7749,55.2977,41.974,28.3517,21.4656,65.9407,8.5147,49.0384,61.1138,81.4236,103.8638,887.9277,-11201.8732,-23132.9694,-299100.7098
29.5288,99.9904,85.0571,68.3374,54.2183,40.9512,29.3612,21.2874,71.7166,8.1961,49.5768,61.4757,81.7995,104.5353,949.1464,-11781.9855,-24043.2868,-308716.7937
31.1544,97.5343,82.4265,65.784,52.3298,39.1282,32.2669,21.1134,82.9324,7.734,50.4723,62.0934,82.4023,105.7348,1065.5885,-12859.1729,-25715.976,-326278.4972
31.7094,96.6951,81.5164,64.9505,51.6903,38.5015,33.611,21.0971,87.0542,7.6132,50.757,62.3003,82.5981,106.1464,1107.7118,-13241.3296,-26304.3006,-332424.1287
32.0928,96.1153,80.8858,64.3902,51.2494,38.0664,34.6502,21.099,89.9897,7.543,50.9469,62.443,82.7316,106.4311,1137.5241,-13509.6032,-26715.8056,-336713.4998
32.2788,95.8338,80.5794,64.123,51.0355,37.8544,35.1879,21.1038,91.4406,7.5132,51.0369,62.5122,82.796,106.5694,1152.2051,-13641.0722,-26917.0269,-338808.2516
33.0539,94.6607,79.3018,63.0421,50.144,36.9606,37.6702,21.152,97.6734,7.4225,51.3989,62.8031,83.0619,107.1466,1214.8902,-14197.8898,-27766.1713,-347628.9507
33.3322,94.2392,78.8428,62.6663,49.8232,36.6308,38.6594,21.1804,99.9864,7.4048,51.524,62.9093,83.1566,107.3542,1238.0071,-14401.4591,-28075.3985,-350833.6455
33.6001,93.8334,78.401,62.3101,49.514,40.122,39.6614,21.2135,102.2501,7.3963,51.6424,63.0128,83.2474,107.5541,1260.5601,-14599.1848,-28375.1456,-353936.3723
36.7967,88.9413,73.1446,58.3099,45.7591,55.9691,55.6876,22.0503,132.2037,8.4303,52.9275,64.3687,84.3156,109.9497,1553.5262,-17098.5268,-32117.1311,-392382.2831
37.4244,87.9586,72.1231,57.5565,45.0046,60.8365,59.7831,22.3143,138.7443,9.2312,53.1593,64.6384,84.5234,110.4219,1616.3994,-17620.3388,-32888.3856,-400244.7126
39.0579,85.3424,69.4565,55.6185,43.0155,76.6287,72.0367,23.1626,156.8216,46.6034,53.7422,65.2322,85.063,111.6528,1788.591,-19027.353,-34952.7597,-421195.4739
39.2016,85.1071,69.2023,55.4491,42.8389,78.2471,73.2291,23.2485,158.4862,47.0675,53.7924,65.2775,85.1104,111.7612,1804.3428,-19154.567,-35138.3686,-423072.7214
39.3361,84.8859,68.9525,55.2905,42.6733,79.7972,74.3627,23.3307,160.0557,47.5047,53.8393,65.3191,85.1548,111.8627,1819.1788,-19274.1697,-35312.7216,-424835.1895
40.2765,83.3147,67.3755,54.1836,41.51,91.6063,82.7614,23.9515,171.3278,50.6395,54.1642,65.5931,85.4654,112.5729,1925.3352,-20124.0668,-36547.5706,-437292.3378
40.4624,82.9994,67.102,53.9649,41.2789,94.1482,84.5219,24.0839,173.6193,51.2755,54.228,65.6446,85.5269,112.7134,1946.8338,-20294.9735,-36795.0418,-439783.5695
41.2369,81.673,66.013,53.0532,40.3122,105.5026,92.2207,24.6703,183.3915,53.9832,54.4927,65.8521,85.7831,113.2989,2038.2322,-21017.2598,-37837.9007,-450263.0982
41.5154,81.1918,65.6339,52.7249,39.9632,109.8946,95.1352,24.895,186.9952,54.98,54.5873,65.9245,85.8754,113.5096,2071.8271,-21281.0585,-38217.6007,-454071.3005
44.33,76.3368,61.9223,49.3626,36.3996,164.1867,129.1673,27.591,226.1687,65.7561,55.5132,66.6239,86.8158,115.6423,2433.7377,-24071.5274,-42198.3743,-493775.0419
47.4747,71.11,57.8585,45.3584,32.3568,248.6184,177.826,31.5602,276.103,79.354,56.4372,67.3741,87.9084,118.0312,2888.2605,-27464.4362,-46961.0808,-540797.3433
48.1795,69.3465,56.951,44.3769,31.4438,271.3621,190.3924,32.5948,288.2249,82.6343,56.6228,67.5405,88.1708,118.5673,2997.7037,-28265.8905,-48075.1971,-551729.0068
48.3655,69.0126,56.7115,44.1084,31.2025,277.6134,193.8157,32.8771,291.4832,83.5147,56.6704,67.5843,88.2428,118.7089,3027.0689,-28480.0104,-48372.1956,-554639.0508
49.0457,67.9649,55.8357,43.0791,30.3188,301.3688,206.7148,33.9416,303.6051,86.7855,56.8396,67.7446,88.5274,119.2266,3136.1373,-29272.0127,-49468.4309,-565365.596
49.4169,67.4435,55.3576,42.4725,29.8357,314.9411,214.0125,34.5445,310.3612,88.6054,56.929,67.8321,87.8976,119.5093,3196.8069,-29710.3973,-50073.6749,-571278.2071
56.4523,58.4865,50.5002,51.3027,20.5974,661.9508,389.4881,49.0352,457.9541,127.8877,58.3976,69.5192,75.0192,124.8764,4505.9484,-38861.1499,-62491.7489,-691248.7942
56.4525,58.4862,50.5011,51.3038,20.5971,661.9655,389.4952,49.0358,457.9597,127.8892,58.3977,69.5193,75.0184,124.8766,4505.9974,-38861.4834,-62492.1949,-691253.0621
